genus,Decile 3,Decile 4,Decile 5,Decile 6,Decile 7,Decile 8,Decile 9,Buccal decile 10 (cervical),Decile 3,Decile 4,Decile 5,Decile 6,Decile 7,Decile 8,Decile 9,Buccal decile 10 (cervical)
Pan_paniscus,NA,25.8126195,21.98852772,22.94455067,25.8126195,23.90057361,25.8126195,22.94455067,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,15.61065197,17.44719927,21.12029385,24.79338843,22.95684114,NA,20.2020202,18.36547291,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,20.38216561,21.01910828,24.20382166,24.20382166,21.65605096,19.10828025,17.8343949,18.47133758,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,22.03389831,21.18644068,27.11864407,26.27118644,26.27118644,22.03389831,22.88135593,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,19.02587519,23.59208524,21.30898021,18.26484018,22.07001522,23.59208524,21.30898021,33.48554033,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,22.43125904,23.87843705,NA,NA,NA,NA,17.36613603,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,NA,NA,NA,NA,17.82945736,17.05426357,19.37984496,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,21.22641509,25.94339623,22.01257862,25.1572327,22.01257862,22.79874214,24.37106918,20.44025157,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,23.49256069,21.92638998,22.70947533,21.92638998,21.92638998,21.92638998,21.14330462,22.70947533,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,NA,30.94233474,30.23909986,31.64556962,26.01969058,21.80028129,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,20.85143354,21.72024327,NA,NA,NA,25.19548219,22.589053,20.85143354,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,NA,NA,21.73913043,24.45652174,28.98550725,NA,24.45652174,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,19.6969697,19.6969697,22.72727273,22.72727273,24.24242424,19.6969697,16.66666667,13.63636364,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,21.1780278,25.14890801,22.50165453,25.81072138,27.13434811,23.82528127,23.82528127,19.19258769,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,24.2669363,23.25581395,23.25581395,23.25581395,21.23356926,21.23356926,25.27805865,21.23356926,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,17.91044776,19.70149254,17.91044776,17.91044776,18.50746269,17.31343284,15.52238806,16.11940299,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,17.76900296,17.27541955,17.27541955,20.23692004,18.26258638,17.76900296,14.80750247,12.33958539,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,16.58536585,17.56097561,18.53658537,18.04878049,16.58536585,17.07317073,16.09756098,12.68292683,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,18.85902876,16.03017445,16.97312588,16.03017445,16.03017445,12.72984441,13.20132013,13.67279585,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,14.76578411,12.72912424,14.76578411,16.29327902,16.80244399,16.29327902,14.25661914,12.21995927,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,18.18181818,18.18181818,21.41414141,17.77777778,15.35353535,12.12121212,8.080808081,10.50505051,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,12.63537906,13.23706378,12.03369434,16.24548736,19.25391095,19.85559567,16.24548736,14.44043321,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,NA,NA,9.722222222,9.722222222,8.333333333,9.027777778,NA,11.80555556,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,NA,13.03155007,12.34567901,15.77503429,16.46090535,NA,NA,15.08916324,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,NA,NA,NA,15.130674,14.44291609,14.44291609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,11.12877583,11.52623211,11.12877583,12.71860095,12.71860095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,11.38716356,11.38716356,9.83436853,11.9047619,12.42236025,11.38716356,12.93995859,13.97515528,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,NA,12.76102088,11.98762568,10.82753287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_gorilla,13.04863582,15.42111507,16.01423488,14.82799526,15.42111507,17.79359431,16.01423488,15.42111507,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_gorilla,NA,NA,NA,NA,NA,13.32853026,14.76945245,16.57060519,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_gorilla,NA,NA,14.81481481,14.07407407,14.44444444,16.2962963,14.44444444,14.81481481,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_gorilla,NA,13.80430369,12.18026797,NA,13.80430369,13.80430369,NA,16.24035729,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_gorilla,NA,NA,NA,13.35311573,11.49851632,11.12759644,11.49851632,14.83679525,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_gorilla,NA,NA,NA,NA,11.2745098,10.78431373,13.23529412,10.78431373,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_gorilla,NA,NA,NA,NA,NA,11.31498471,11.00917431,12.5382263,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_gorilla,NA,NA,NA,11.94968553,10.6918239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,12.35370611,12.35370611,13.00390117,13.65409623,16.25487646,18.20546164,16.25487646,14.30429129,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,NA,11.76038221,11.76038221,9.187798603,8.820286659,9.555310548,9.922822492,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,13.97058824,12.5,11.02941176,10.29411765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gorilla_beringei,NA,NA,14.65856275,11.44082946,11.79835538,NA,12.87093314,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_abelii,NA,10.01669449,11.68614357,12.79910963,13.35559265,13.91207568,15.58152476,15.58152476,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_abelii,10.1010101,14.35406699,14.35406699,14.8856991,15.94896332,17.01222754,17.54385965,15.41733121,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_abelii,11.47540984,13.93442623,13.52459016,13.52459016,14.3442623,14.3442623,13.52459016,13.52459016,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_abelii,11.10685561,12.25584067,12.6388357,11.87284565,11.87284565,10.34086557,9.191880506,11.48985063,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,20.38216561,21.01910828,24.20382166,24.20382166,21.65605096,19.10828025,17.8343949,18.47133758,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,25.8126195,21.98852772,22.94455067,25.8126195,23.90057361,25.8126195,22.94455067,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,15.61065197,17.44719927,21.12029385,24.79338843,22.95684114,NA,20.2020202,18.36547291,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,NA,23.01410542,23.01410542,20.78693393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,26.1732852,21.66064982,23.46570397,30.68592058,NA,NA,NA,26.1732852,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,NA,NA,NA,NA,17.82945736,17.05426357,19.37984496,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,21.22641509,25.94339623,22.01257862,25.1572327,22.01257862,22.79874214,24.37106918,20.44025157,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,20.85143354,21.72024327,NA,NA,NA,25.19548219,22.589053,20.85143354,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,NA,NA,21.73913043,24.45652174,28.98550725,NA,24.45652174,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,24.2669363,23.25581395,23.25581395,23.25581395,21.23356926,21.23356926,25.27805865,21.23356926,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,21.1780278,25.14890801,22.50165453,25.81072138,27.13434811,23.82528127,23.82528127,19.19258769,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,19.02587519,23.59208524,21.30898021,18.26484018,22.07001522,23.59208524,21.30898021,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,16.64254703,22.43125904,23.87843705,NA,NA,NA,NA,17.36613603,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,23.49256069,21.92638998,22.70947533,21.92638998,21.92638998,21.92638998,21.14330462,22.70947533,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,24.29467085,NA,NA,NA,NA,NA,14.89028213,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,NA,30.94233474,30.23909986,31.64556962,26.01969058,21.80028129,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,19.6969697,19.6969697,22.72727273,22.72727273,24.24242424,19.6969697,16.66666667,13.63636364,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,NA,NA,NA,NA,15.57285873,NA,15.57285873,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,12.26666667,14.4,16.53333333,16,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,NA,NA,15.97938144,16.49484536,18.04123711,NA,14.94845361,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,NA,NA,NA,11.25592417,13.62559242,16.58767773,13.62559242,10.07109005,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,NA,NA,NA,NA,NA,NA,16.74480911,13.39584729,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,NA,NA,NA,14.36781609,14.36781609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,NA,NA,15.1269584,13.50621286,12.96596434,13.50621286,12.96596434,14.04646137,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,11.45038168,11.45038168,14.63104326,15.90330789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,NA,NA,NA,21.65087957,22.32746955,25.0338295,18.94451962,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,13.48617667,10.78894134,18.2063385,16.85772084,16.85772084,17.53202967,14.1604855,16.85772084,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,17.09401709,13.67521368,15.38461538,14.52991453,14.1025641,15.81196581,15.38461538,17.94871795,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,13.49693252,14.11042945,16.56441718,17.79141104,21.47239264,20.24539877,19.01840491,15.33742331,NA,NA,NA,NA,NA,NA,NA,NA
Pongo_pygmaeus,NA,NA,NA,15.45064378,14.16309013,16.30901288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,14.76578411,12.72912424,14.76578411,16.29327902,16.80244399,16.29327902,14.25661914,12.21995927,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,17.91044776,19.70149254,17.91044776,17.91044776,18.50746269,17.31343284,15.52238806,16.11940299,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,17.76900296,17.27541955,17.27541955,20.23692004,18.26258638,17.76900296,14.80750247,12.33958539,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,NA,NA,16.66666667,14.39393939,18.18181818,17.42424242,16.66666667,10.60606061,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,16.58536585,17.56097561,18.53658537,18.04878049,16.58536585,17.07317073,16.09756098,12.68292683,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,18.18181818,18.18181818,21.41414141,17.77777778,15.35353535,12.12121212,8.080808081,10.50505051,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,18.85902876,16.03017445,16.97312588,16.03017445,16.03017445,12.72984441,13.20132013,13.67279585,NA,NA,NA,NA,NA,NA,NA,NA
Pan_troglodytes,NA,NA,18.63354037,20.49689441,16.77018634,22.36024845,18.63354037,NA,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,12.02749141,14.604811,17.18213058,18.04123711,23.19587629,30.06872852,29.20962199,27.49140893,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,9.849790692,13.13305426,17.23713371,16.41631782,18.87876549,25.44529262,27.90774029,31.19100386,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,10.45010077,11.19653654,14.18227961,14.92871538,18.66089423,22.39307308,26.87168769,18.66089423,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,9.811320755,13.58490566,15.09433962,19.62264151,26.41509434,32.45283019,29.43396226,24.90566038,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,11.02434543,12.86173633,14.69912724,15.61782269,17.4552136,21.12999541,22.04869086,16.53651814,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,9.67969025,12.31960577,15.83949314,18.47940866,23.7592397,23.7592397,29.03907075,21.11932418,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,11.51711863,14.65815098,14.65815098,18.84619412,20.94021568,19.8932049,17.79918333,20.94021568,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,10.87251971,12.68460632,16.30877956,21.74503941,23.55712603,26.27525596,28.99338588,23.55712603,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,11.83108846,12.74117219,11.83108846,19.11175828,26.3924281,26.3924281,25.48234438,14.56133964,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,10.78651685,10.78651685,11.68539326,14.38202247,16.17977528,16.17977528,19.7752809,14.38202247,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,8.365089692,8.365089692,9.294544103,12.08290733,15.80072497,16.73017938,16.73017938,15.80072497,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,9.675858732,17.41654572,19.35171746,21.28688921,24.18964683,29.99516207,30.96274794,28.05999032,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,13.57466063,13.57466063,13.57466063,19.00452489,21.71945701,21.71945701,20.81447964,21.71945701,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,9.611277232,9.611277232,16.01879539,20.29047416,22.42631354,21.35839385,24.56215293,23.49423323,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,11.03752759,9.933774834,11.03752759,14.34878587,17.66004415,24.28256071,28.69757174,28.69757174,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,10.38421599,13.2162749,16.99235344,18.88039271,20.76843198,25.48853016,27.37656943,31.15264798,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,9.361348034,12.48179738,15.60224672,17.68254629,17.68254629,17.68254629,17.68254629,15.60224672,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,10.17105871,12.94498382,13.86962552,13.86962552,16.64355062,16.64355062,15.71890892,13.86962552,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,13.02446739,12.09414829,14.88510559,17.67606289,17.67606289,17.67606289,18.60638199,16.74574379,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,11.76093232,11.76093232,12.83010799,12.83010799,22.45268898,23.52186464,25.66021597,19.24516198,NA,NA,NA,NA,NA,NA,NA,NA
Homo_sapiens,11.23174841,12.47972045,12.47972045,12.47972045,16.22363659,18.71958068,24.95944091,27.455385,NA,NA,NA,NA,NA,NA,NA,NA
Neanderthal,10.47619048,13.33333333,14.28571429,14.28571429,16.19047619,16.19047619,15.23809524,15.23809524,NA,NA,NA,NA,NA,NA,NA,NA
Neanderthal,9.917355372,9.917355372,9.917355372,10.74380165,15.70247934,14.87603306,15.70247934,16.52892562,NA,NA,NA,NA,NA,NA,NA,NA
Neanderthal,10.43478261,11.30434783,11.30434783,14.7826087,14.7826087,14.7826087,16.52173913,16.52173913,NA,NA,NA,NA,NA,NA,NA,NA
Neanderthal,10.83333333,13.33333333,13.33333333,15,15,16.66666667,15,13.33333333,NA,NA,NA,NA,NA,NA,NA,NA
Neanderthal,10.19607843,10.98039216,10.19607843,12.54901961,14.11764706,16.47058824,18.03921569,19.60784314,NA,NA,NA,NA,NA,NA,NA,NA
Neanderthal,9.558823529,9.558823529,13.97058824,15.44117647,16.17647059,16.17647059,16.17647059,8.823529412,NA,NA,NA,NA,NA,NA,NA,NA
Neanderthal,11.62790698,12.40310078,13.95348837,14.72868217,17.05426357,17.82945736,20.15503876,16.27906977,NA,NA,NA,NA,NA,NA,NA,NA
Pan_paniscus,NA,NA,NA,NA,NA,NA,NA,NA,17.1919771,19.1021968,21.0124164,24.8328558,24.8328558,26.7430755,28.6532951,22.9226361
Pan_paniscus,NA,NA,NA,NA,NA,NA,NA,NA,16.1127895,17.1198389,20.1409869,23.1621349,22.1550856,23.1621349,24.1691843,21.1480363
Pan_troglodytes,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2008966,18.2408518,20.1609414,24.0011207,18.2408518,19.2008966,NA
Pan_troglodytes,NA,NA,NA,NA,NA,NA,NA,NA,16.1016949,16.1016949,18.6440678,19.4915254,21.1864407,23.7288136,18.6440678,13.559322
Pan_troglodytes,NA,NA,NA,NA,NA,NA,NA,NA,16.5794066,16.5794066,17.452007,15.7068063,20.069808,14.8342059,14.8342059,13.0890052
Pan_troglodytes,NA,NA,NA,NA,NA,NA,NA,NA,15.0880134,15.0880134,15.9262364,16.7644594,15.0880134,16.7644594,12.5733445,14.2497904
Pan_troglodytes,NA,NA,NA,NA,NA,NA,NA,NA,12.4542125,16.1172161,17.5824176,19.0476191,16.8498169,14.6520147,14.6520147,15.3846154
Pan_troglodytes,NA,NA,NA,NA,NA,NA,NA,NA,14.2984808,22.3413762,19.6604111,19.6604111,22.3413762,18.766756,17.873101,14.2984808
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,9.52380952,10.4761905,10.4761905,12.3809524,12.3809524,14.2857143,16.1904762,16.1904762
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,8.99280576,8.99280576,9.89208633,11.6906475,11.6906475,13.4892086,15.2877698,17.0863309
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,11.44641,13.5275754,14.5681582,15.6087409,15.6087409,16.6493236,22.89282,26.0145682
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,9.70873786,13.592233,15.5339806,13.592233,18.4466019,26.2135922,32.038835,34.9514563
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,9.25925926,10.2880658,10.2880658,11.3168724,12.345679,21.6049383,20.5761317,20.5761317
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,8.06451613,9.07258065,12.0967742,11.0887097,20.1612903,15.1209677,23.1854839,31.25
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,10.5457422,10.5457422,13.1821777,15.8186132,19.7732665,18.4550488,23.7279199,18.4550488
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,6.97999069,8.14332248,9.30665426,10.469986,13.9599814,17.4499767,22.1033039,22.1033039
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,5.79710145,8.69565217,13.0434783,11.5942029,15.942029,17.3913044,21.7391304,21.7391304
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,6.0516988,7.7807556,8.645284,10.3743408,11.2388692,12.1033976,14.6969828,11.2388692
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,8.98382911,9.98203234,12.976642,14.9730485,12.976642,18.9658615,19.9640647,16.969455
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,8.71586287,10.6527213,12.5895797,14.5264381,14.5264381,15.4948673,17.4317257,16.4632965
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,6.68640749,8.59680963,8.59680963,10.5072118,12.4176139,12.4176139,13.372815,12.4176139
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,6.45220758,7.37395152,10.1391833,11.0609273,15.669647,16.5913909,18.4348788,16.5913909
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,6.58823529,6.58823529,13.1764706,13.1764706,16,17.8823529,20.7058824,16.9411765
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,9.02527076,10.0280786,11.0308865,13.0365022,14.0393101,17.0477337,26.0730044,23.0645808
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,11.6228389,11.6228389,10.169984,18.8871132,14.5285486,17.4342583,20.339968,23.2456778
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,8.60585198,10.5182635,12.4306751,18.1679097,19.1241155,19.1241155,22.9489386,19.1241155
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,7.70119369,7.70119369,11.5517905,14.4397382,14.4397382,23.1035811,26.9541779,26.9541779
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,8.47367864,9.53288847,11.6513081,11.6513081,14.8289376,20.1249868,22.2434064,19.0657769
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,8.15069734,10.8675965,11.7732295,12.6788625,14.4901286,16.3013947,19.0182938,19.0182938
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,7.59013283,9.48766603,13.2827325,15.1802657,17.0777989,18.9753321,24.6679317,18.9753321
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,8.50822462,9.45358291,11.3442995,14.1803744,16.0710909,17.9618075,17.9618075,17.0164492
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,10.6805005,12.2062862,15.2578578,16.7836436,19.8352151,22.8867867,22.8867867,19.8352151
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,9.83146067,11.2359551,12.6404494,15.4494382,19.6629214,19.6629214,18.258427,21.0674157
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,10.2339181,13.1578947,17.5438597,16.0818714,17.5438597,21.9298246,33.625731,24.8538012
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,7.95165394,12.7226463,17.4936387,17.4936387,15.9033079,25.4452926,28.6259542,28.6259542
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,12.0048019,12.0048019,15.0060024,18.0072029,21.0084034,18.0072029,22.5090036,22.5090036
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,13.2841328,16.2361624,19.1881919,20.6642066,20.6642066,22.1402214,33.9483395,23.6162362
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,10.1714618,13.0775937,15.9837257,20.3429236,23.2490555,29.0613194,34.8735833,27.6082534
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,11.2275449,11.2275449,12.4750499,16.2175649,16.2175649,16.2175649,14.9700599,14.9700599
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,11.820331,11.820331,13.2978723,16.2529551,16.2529551,20.6855792,23.6406619,20.6855792
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,12.2515655,12.2515655,12.2515655,14.9741356,14.9741356,19.0579907,17.6967057,21.7805609
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,9.04392765,11.627907,14.2118863,18.0878553,20.6718346,25.8397933,31.0077519,24.5478036
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,9.42507069,12.117948,14.8108254,16.157264,17.5037027,17.5037027,21.5430187,21.5430187
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,10.4698338,11.778563,13.0872922,18.3222091,20.9396676,23.557126,28.7920429,22.2483968
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,9.15990578,13.0855797,15.7026956,20.9369275,22.2454855,31.4053913,36.6396231,31.4053913
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,11.7340287,11.7340287,13.0378097,15.6453716,15.6453716,18.2529335,20.8604954,18.2529335
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,10.5621406,16.4299965,16.4299965,17.6035677,22.2978524,24.6449947,25.8185659,26.9921371
Homo_sapiens,NA,NA,NA,NA,NA,NA,NA,NA,7.94991553,7.94991553,8.94365497,9.93739442,11.9248733,15.8998311,16.8935705,13.9123522
Neanderthal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5631068,14.5631068,12.6213592,16.5048544,14.5631068
Neanderthal,NA,NA,NA,NA,NA,NA,NA,NA,10.1851852,11.1111111,12.037037,12.037037,14.8148148,13.8888889,16.6666667,17.5925926
Neanderthal,NA,NA,NA,NA,NA,NA,NA,NA,9.38166311,9.38166311,11.08742,11.9402985,13.6460554,14.4989339,13.6460554,16.2046908
Neanderthal,NA,NA,NA,NA,NA,NA,NA,NA,10.0775194,10.0775194,10.0775194,12.4031008,11.627907,11.627907,11.627907,17.8294574
Neanderthal,NA,NA,NA,NA,NA,NA,NA,NA,10.619469,12.3893805,13.2743363,13.2743363,13.2743363,14.159292,15.0442478,17.699115
Neanderthal,NA,NA,NA,NA,NA,NA,NA,NA,10.5769231,10.5769231,13.4615385,16.3461539,17.3076923,16.3461539,17.3076923,19.2307692
Neanderthal,NA,NA,NA,NA,NA,NA,NA,NA,9.4017094,9.4017094,11.965812,11.965812,12.8205128,16.2393162,17.0940171,17.0940171
Neanderthal,NA,NA,NA,NA,NA,NA,NA,NA,9.56521739,11.3043478,13.0434783,14.7826087,16.5217391,14.7826087,15.6521739,17.3913044
Neanderthal,NA,NA,NA,NA,NA,NA,NA,NA,8.73015873,11.1111111,11.9047619,13.4920635,16.6666667,11.9047619,15.8730159,16.6666667